@prefix rdf: http://www.w3.org/1999/02/22-rdf-syntax-ns/ .
@prefix vtg: http://www.semanticweb.org/tsg/ontologies/2019/itunibo/veicletogrid/ .



<http://veicletogridsimulator/#SimulationScreenInstance> rdf:type vtg:SimulationScreen .
<http://veicletogridsimulator/#SimulationScreenInstance> vtg:chargingSpeedStorageByEnel 3.0 .
<http://veicletogridsimulator/#SimulationScreenInstance> vtg:chargingVehiclesSpeed 20 .
<http://veicletogridsimulator/#SimulationScreenInstance> vtg:initialChargteStorage 600.0 .
<http://veicletogridsimulator/#SimulationScreenInstance> vtg:maxChargeStorageCapacity 600.0 .
<http://veicletogridsimulator/#SimulationScreenInstance> vtg:maxChargeVehicleStorage 80 .
<http://veicletogridsimulator/#SimulationScreenInstance> vtg:maxDurationCarPark 480 .
<http://veicletogridsimulator/#SimulationScreenInstance> vtg:minDurationCarPark 60 .
<http://veicletogridsimulator/#SimulationScreenInstance> vtg:maxVehicleCapacityOnArrive 60 .
<http://veicletogridsimulator/#SimulationScreenInstance> vtg:minTimeToNowForReserving 30 .
<http://veicletogridsimulator/#SimulationScreenInstance> vtg:numberParkingSpace 10 .
<http://veicletogridsimulator/#SimulationScreenInstance> vtg:timeStamp "2019-07-25T05:16" .
<http://veicletogridsimulator/#SimulationScreenInstance> vtg:hasForecast <http://veicletogridsimulator/#SF_0> .
<http://veicletogridsimulator/#SF_0> vtg:inDate "2019-07-25T00:00" .
<http://veicletogridsimulator/#SF_0> vtg:hasWheater <http://veicletogridsimulator/#Wheater_0> .
<http://veicletogridsimulator/#Wheater_0> vtg:wheaterAt "16:00" .
<http://veicletogridsimulator/#Wheater_0> vtg:wheaterIs <sunny> .
<http://veicletogridsimulator/#SF_0> vtg:hasWheater <http://veicletogridsimulator/#Wheater_1> .
<http://veicletogridsimulator/#Wheater_1> vtg:wheaterAt "02:00" .
<http://veicletogridsimulator/#Wheater_1> vtg:wheaterIs <cloudy> .
<http://veicletogridsimulator/#SF_0> vtg:hasWheater <http://veicletogridsimulator/#Wheater_2> .
<http://veicletogridsimulator/#Wheater_2> vtg:wheaterAt "00:00" .
<http://veicletogridsimulator/#Wheater_2> vtg:wheaterIs <cloudy> .
